Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
  wrappedNode [argument] [3 references renamed to a]

Function Expression "createElementExtension" - starts at line 1434, col 33  
  wrappedNode [argument] [5 references renamed to a]
  result [local var] [3 references renamed to b]
  getElementText [outer function] [1 references renamed to Sc]
  xmlAttributes [outer function] [1 references renamed to J]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlAttributes" - starts at line 1447, col 35  
  wrappedAttribute [argument] [2 references renamed to a]
  result [outer var] [1 references renamed to b]
  xmlnsNS [outer var] [1 references renamed to P]
  createAttributeExtension [outer function] [1 references renamed to ac]

Function Expression "xmlChildElements" - starts at line 1455, col 38  
  wrappedElement [argument] [1 references renamed to a]
  result [outer var] [1 references renamed to b]
  createElementExtension [outer function] [1 references renamed to hc]

Function Expression "isWhitespace" - starts at line 1462, col 23  
  text [argument] [2 references renamed to a]
  ws [local var] [1 references renamed to b]

Function Expression "isWhitespacePreserveContext" - starts at line 1470, col 38  
  domElement [argument] [5 references renamed to a]
  val [local var] [2 references renamed to b]
  xmlNS [outer var] [1 references renamed to ub]
  xml_attribute [outer function] [1 references renamed to nb]

Function Expression "getElementText" - starts at line 1488, col 25  
  domElement [argument] [3 references renamed to f]
  cursor [local var] [6 references renamed to b]
  result [local var] [4 references renamed to c]
  shouldInclude [local var] [3 references renamed to e]
  text [local var] [3 references renamed to g]
  whitespaceAlreadyRemoved [local var] [1 references renamed to h]
  whitespacePreserveContext [local var] [3 references renamed to d]
  undefined [outer var] [1 references renamed to a]
  isWhitespace [outer function] [1 references renamed to bf]
  isWhitespacePreserveContext [outer function] [1 references renamed to Fd]

Function Expression "getSingleElementByTagNameNS" - starts at line 1536, col 38  
  domNode [argument] [3 references renamed to b]
  localName [argument] [2 references renamed to e]
  namespaceURI [argument] [2 references renamed to d]
  child [local var] [7 references renamed to a]
  result [local var] [3 references renamed to c]
  xmlLocalName [outer function] [1 references renamed to kd]

Function Expression "checkParserErrorElement" - starts at line 1566, col 34  
  element [argument] [4 references renamed to b]
  text [argument] [2 references renamed to f]
  parserErrorNS [local var] [2 references renamed to d]
  reason [local var] [1 references renamed to h]
  sourceTextElement [local var] [2 references renamed to c]
  srcText [local var] [1 references renamed to g]
  wrappedElement [local var] [5 references renamed to a]
  xhtmlNS [local var] [2 references renamed to e]
  getElementText [outer function] [1 references renamed to Sc]
  getSingleElementByTagNameNS [outer function] [2 references renamed to s]
  xmlInnerText [outer function] [1 references renamed to n]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlAddNamespaceAttribute" - starts at line 1596, col 35  
  attributeNamespace [argument] [1 references renamed to e]
  domNode [argument] [2 references renamed to c]
  name [argument] [2 references renamed to d]
  attribute [local var] [4 references renamed to a]
  doc [local var] [3 references renamed to b]
  xmlnsNS [outer var] [2 references renamed to P]

Function Expression "xmlAppendPreserving" - starts at line 1614, col 30  
  domNode [argument] [3 references renamed to a]
  text [argument] [2 references renamed to b]
  attr [local var] [1 references renamed to d]
  textNode [local var] [1 references renamed to c]
  xmlNS [outer var] [1 references renamed to ub]
  hasLeadingOrTrailingWhitespace [outer function] [1 references renamed to Bd]
  xmlNewDomAttribute [outer function] [1 references renamed to vc]

Function Expression "xmlAttributes" - starts at line 1628, col 24  
  element [argument] [1 references renamed to f]
  onAttributeCallback [argument] [1 references renamed to e]
  attribute [local var] [2 references renamed to b]
  domNode [local var] [2 references renamed to c]
  i [local var] [4 references renamed to a]
  len [local var] [2 references renamed to d]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlAttribute" - starts at line 1642, col 23  
  element [argument] [1 references renamed to b]
  localName [argument] [1 references renamed to a]
  nsURI [argument] [1 references renamed to c]
  xml_attribute [outer function] [1 references renamed to nb]

Function Expression "xmlAttributeNode" - starts at line 1647, col 27  
  domNode [argument] [1 references renamed to d]
  localName [argument] [2 references renamed to b]
  nsURI [argument] [2 references renamed to c]
  attributes [local var] [3 references renamed to a]

Function Expression "xmlChildElements" - starts at line 1662, col 27  
  element [argument] [2 references renamed to c]
  onElementCallback [argument] [1 references renamed to d]
  child [local var] [6 references renamed to a]
  childBaseURI [local var] [2 references renamed to b]
  normalizeURI [outer function] [1 references renamed to q]
  xml_baseURI [outer function] [1 references renamed to Sb]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlFirstElement" - starts at line 1679, col 26  
  element [argument] [2 references renamed to c]
  child [local var] [6 references renamed to a]
  childBaseURI [local var] [2 references renamed to b]
  normalizeURI [outer function] [1 references renamed to q]
  xml_baseURI [outer function] [1 references renamed to Sb]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlInnerText" - starts at line 1698, col 23  
  domNode [argument] [4 references renamed to e]
  cursor [local var] [12 references renamed to b]
  next [local var] [5 references renamed to d]
  result [local var] [5 references renamed to c]
  undefined [outer var] [1 references renamed to a]

Function Expression "xmlLocalName" - starts at line 1742, col 23  
  node [argument] [3 references renamed to a]

Function Expression "xmlNewDocument" - starts at line 1754, col 25  
  name [argument] [2 references renamed to d]
  nsURI [argument] [2 references renamed to c]
  dom [local var] [5 references renamed to a]
  window [outer var] [4 references renamed to b]
  createDomParser [outer function] [1 references renamed to Kc]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlNewDomAttribute" - starts at line 1773, col 29  
  domNode [argument] [3 references renamed to d]
  localName [argument] [5 references renamed to c]
  nsPrefix [argument] [2 references renamed to f]
  nsURI [argument] [2 references renamed to g]
  attribute [local var] [5 references renamed to b]
  doc [local var] [3 references renamed to e]
  undefined [outer var] [1 references renamed to a]

Function Expression "xmlNewDomElement" - starts at line 1795, col 27  
  domNode [argument] [2 references renamed to f]
  localName [argument] [5 references renamed to b]
  nsPrefix [argument] [2 references renamed to e]
  nsURI [argument] [2 references renamed to g]
  doc [local var] [3 references renamed to d]
  element [local var] [4 references renamed to c]
  undefined [outer var] [1 references renamed to a]

Function Expression "xmlNewElement" - starts at line 1816, col 24  
  name [argument] [2 references renamed to g]
  nsURI [argument] [2 references renamed to e]
  parent [argument] [2 references renamed to d]
  value [argument] [2 references renamed to f]
  dom [local var] [3 references renamed to c]
  element [local var] [5 references renamed to b]
  undefined [outer var] [1 references renamed to a]
  xmlAppendPreserving [outer function] [1 references renamed to Db]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlNewAttribute" - starts at line 1841, col 26  
  element [argument] [3 references renamed to c]
  name [argument] [2 references renamed to g]
  nsURI [argument] [2 references renamed to e]
  value [argument] [2 references renamed to f]
  attribute [local var] [7 references renamed to b]
  dom [local var] [3 references renamed to d]
  undefined [outer var] [1 references renamed to a]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlQualifyXmlTagName" - starts at line 1865, col 31  
  name [argument] [2 references renamed to b]
  prefix [argument] [2 references renamed to a]

Function Expression "xmlParse" - starts at line 1879, col 19  
  baseURI [argument] [1 references renamed to c]
  text [argument] [1 references renamed to d]
  root [local var] [2 references renamed to a]
  rootBaseURI [local var] [1 references renamed to b]
  normalizeURI [outer function] [1 references renamed to q]
  xml_baseURI [outer function] [1 references renamed to Sb]
  xml_parse [outer function] [1 references renamed to Bf]
  xml_wrapNode [outer function] [1 references renamed to u]

Function Expression "xmlSerialize" - starts at line 1890, col 23  
  root [argument] [1 references renamed to a]
  dom [local var] [1 references renamed to b]
  xmlSerializeNode [outer function] [1 references renamed to Ic]

Function Expression "xmlSerializeChildren" - starts at line 1901, col 31  
  domNode [argument] [2 references renamed to d]
  children [local var] [2 references renamed to b]
  fragment [local var] [2 references renamed to c]
  i [local var] [4 references renamed to a]
  len [local var] [2 references renamed to e]
  xmlSerializeNode [outer function] [1 references renamed to Ic]

Function Expression "xmlSerializeNode" - starts at line 1920, col 27  
  domNode [argument] [2 references renamed to c]
  serializer [local var] [1 references renamed to e]
  xml [local var] [2 references renamed to d]
  undefined [outer var] [1 references renamed to a]
  window [outer var] [2 references renamed to b]

Function Expression "xml_attribute" - starts at line 1938, col 24  
  domNode [argument] [3 references renamed to a]
  localName [argument] [2 references renamed to b]
  nsURI [argument] [2 references renamed to c]
  node [local var] [2 references renamed to d]

Function Expression "xml_baseURI" - starts at line 1958, col 22  
  domNode [argument] [1 references renamed to a]
  xmlNS [outer var] [1 references renamed to ub]
  xml_attribute [outer function] [1 references renamed to nb]

Function Expression "xml_parse" - starts at line 1966, col 20  
  text [argument] [4 references renamed to b]
  dom [local var] [9 references renamed to a]
  checkParserErrorElement [outer function] [1 references renamed to Kd]
  createDomParser [outer function] [1 references renamed to Kc]

Function Expression "xml_wrapNode" - starts at line 1985, col 23  
  baseURI [argument] [1 references renamed to d]
  domNode [argument] [5 references renamed to a]
  nodeName [local var] [2 references renamed to c]
  nsURI [local var] [4 references renamed to b]
  xmlnsNS [outer var] [1 references renamed to P]
  xmlLocalName [outer function] [1 references renamed to kd]

Function Expression "readODataXmlDocument" - starts at line 2014, col 31  
  xmlRoot [argument] [4 references renamed to b]
  odataXmlNs [outer var] [1 references renamed to v]
  undefined [outer var] [1 references renamed to a]
  readLinks [outer function] [1 references renamed to xf]
  readUri [outer function] [1 references renamed to vd]

Function Expression "readLinks" - starts at line 2030, col 20  
  linksElement [argument] [1 references renamed to b]
  uris [local var] [2 references renamed to a]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlChildElements" - starts at line 2037, col 39  
  child [argument] [3 references renamed to b]
  uri [local var] [1 references renamed to c]
  odataXmlNs [outer var] [1 references renamed to v]
  uris [outer var] [1 references renamed to a]
  readUri [outer function] [1 references renamed to vd]

Function Expression "readUri" - starts at line 2047, col 18  
  uriElement [argument] [1 references renamed to a]
  xmlInnerText [outer function] [1 references renamed to n]

Function Expression "writeODataXmlDocument" - starts at line 2055, col 32  
  data [argument] [4 references renamed to a]
  PAYLOADTYPE_COMPLEXTYPE [outer var] [1 references renamed to db]
  payloadTypeOf [outer function] [1 references renamed to I]
  writeUri [outer function] [1 references renamed to Ef]

Function Expression "writeUri" - starts at line 2068, col 19  
  data [argument] [2 references renamed to a]
  uri [local var] [2 references renamed to b]
  odataXmlNs [outer var] [1 references renamed to v]
  writeODataXmlNode [outer function] [1 references renamed to we]
  xmlAppendPreserving [outer function] [1 references renamed to Db]

Function Expression "writeODataXmlNode" - starts at line 2081, col 28  
  name [argument] [2 references renamed to c]
  nsURI [argument] [2 references renamed to b]
  parent [argument] [2 references renamed to a]
  xmlNewDocument [outer function] [1 references renamed to Yc]
  xmlNewElement [outer function] [1 references renamed to k]

Function Expression "xmlParser" - starts at line 2094, col 20  
  handler [argument] [0 references renamed to c]
  text [argument] [2 references renamed to b]
  root [local var] [2 references renamed to a]
  readODataXmlDocument [outer function] [1 references renamed to be]
  xmlParse [outer function] [1 references renamed to pb]

Function Expression "xmlSerializer" - starts at line 2110, col 24  
  context [argument] [2 references renamed to b]
  data [argument] [1 references renamed to f]
  handler [argument] [0 references renamed to g]
  cType [local var] [2 references renamed to e]
  result [local var] [2 references renamed to c]
  xmlDoc [local var] [2 references renamed to d]
  undefined [outer var] [1 references renamed to a]
  xmlMediaType [outer var] [2 references renamed to ob]
  contentType [outer function] [1 references renamed to L]
  writeODataXmlDocument [outer function] [1 references renamed to Wd]
  xmlSerialize [outer function] [1 references renamed to ld]

Function Expression "isExtensionNs" - starts at line 2158, col 24  
  nsURI [argument] [1 references renamed to a]
  nonExtensionNamepaces [outer var] [1 references renamed to Rd]
  contains [outer function] [1 references renamed to td]

Function Expression "propertyTypeDefaultConverter" - starts at line 2166, col 39  
  propertyValue [argument] [1 references renamed to a]

Function Expression "parseBool" - starts at line 2174, col 20  
  propertyValue [argument] [1 references renamed to a]

Function Expression "parseDateTimeMaybeOffset" - starts at line 2190, col 35  
  value [argument] [1 references renamed to m]
  withOffset [argument] [2 references renamed to h]
  direction [local var] [2 references renamed to i]
  hours [local var] [2 references renamed to k]
  minutes [local var] [2 references renamed to j]
  ms [local var] [8 references renamed to b]
  offset [local var] [4 references renamed to d]
  parts [local var] [10 references renamed to a]
  result [local var] [6 references renamed to c]
  seconds [local var] [1 references renamed to l]
  timezone [local var] [3 references renamed to f]
  year [local var] [3 references renamed to g]
  parseDateTimeRE [outer var] [1 references renamed to He]
  getCanonicalTimezone [outer function] [1 references renamed to lc]
  parseInt10 [outer function] [7 references renamed to e]
  parseTimezone [outer function] [1 references renamed to bd]

Function Expression "parseDateTime" - starts at line 2258, col 24  
  propertyValue [argument] [1 references renamed to a]
  parseDateTimeMaybeOffset [outer function] [1 references renamed to bc]

Function Expression "parseDateTimeOffset" - starts at line 2266, col 30  
  propertyValue [argument] [1 references renamed to a]
  parseDateTimeMaybeOffset [outer function] [1 references renamed to bc]

Function Expression "formatToString" - starts at line 2299, col 25  
  value [argument] [1 references renamed to a]

Function Expression "isPrimitiveType" - starts at line 2326, col 26  
  typeName [argument] [2 references renamed to b]
  propertyTypeConverters [outer var] [1 references renamed to jc]
  undefined [outer var] [1 references renamed to a]

Function Expression "convertFromAtomPropertyText" - starts at line 2336, col 38  
  targetType [argument] [2 references renamed to b]
  value [argument] [4 references renamed to a]
  converter [local var] [2 references renamed to c]
  propertyTypeConverters [outer var] [1 references renamed to jc]

Function Expression "convertToAtomPropertyText" - starts at line 2352, col 36  
  targetType [argument] [3 references renamed to b]
  value [argument] [6 references renamed to a]
  converter [local var] [2 references renamed to c]
  propertyTypeFormatters [outer var] [1 references renamed to Nd]
  isDate [outer function] [1 references renamed to xd]
  isDateTimeOffset [outer function] [1 references renamed to Ec]

Function Expression "readAtomDocument" - starts at line 2372, col 27  
  atomElement [argument] [7 references renamed to a]
  metadata [argument] [2 references renamed to b]
  appXmlNs [outer var] [1 references renamed to ab]
  atomXmlNs [outer var] [1 references renamed to f]
  readAtomEntry [outer function] [1 references renamed to cd]
  readAtomFeed [outer function] [1 references renamed to ef]
  readAtomServiceDocument [outer function] [1 references renamed to Md]

Function Expression "readAtomFeed" - starts at line 2396, col 23  
  atomFeed [argument] [2 references renamed to c]
  metadata [argument] [1 references renamed to d]
  feed [local var] [4 references renamed to b]
  feedMetadata [local var] [7 references renamed to a]
  readAtomExtensionAttributes [outer function] [3 references renamed to R]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlChildElements" - starts at line 2409, col 35  
  feedChild [argument] [12 references renamed to c]
  entry [local var] [1 references renamed to h]
  extension [local var] [1 references renamed to g]
  atomXmlNs [outer var] [1 references renamed to f]
  feed [outer var] [3 references renamed to b]
  feedMetadata [outer var] [5 references renamed to a]
  metadata [outer var] [1 references renamed to d]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  normalizeURI [outer function] [1 references renamed to q]
  parseInt10 [outer function] [1 references renamed to e]
  readAtomEntry [outer function] [1 references renamed to cd]
  readAtomExtensionAttributes [outer function] [2 references renamed to R]
  readAtomExtensionElement [outer function] [1 references renamed to T]
  readAtomFeedLink [outer function] [1 references renamed to Ae]
  xmlInnerText [outer function] [3 references renamed to n]

Function Expression "readAtomFeedLink" - starts at line 2445, col 27  
  feed [argument] [2 references renamed to c]
  feedLinkElement [argument] [1 references renamed to d]
  feedMetadata [local var] [3 references renamed to b]
  link [local var] [5 references renamed to a]
  readAtomLink [outer function] [1 references renamed to hd]

Function Expression "readAtomLink" - starts at line 2464, col 23  
  linkElement [argument] [3 references renamed to b]
  link [local var] [5 references renamed to a]
  linkExtension [local var] [2 references renamed to c]
  xmlAttributes [outer function] [1 references renamed to J]

Function Expression "xmlAttributes" - starts at line 2472, col 35  
  attribute [argument] [7 references renamed to d]
  link [outer var] [3 references renamed to a]
  linkElement [outer var] [1 references renamed to b]
  linkExtension [outer var] [2 references renamed to c]
  isExtensionNs [outer function] [1 references renamed to mb]
  normalizeURI [outer function] [1 references renamed to q]
  readAtomExtensionAttribute [outer function] [1 references renamed to S]

Function Expression "readAtomExtensionElement" - starts at line 2498, col 35  
  atomExtension [argument] [5 references renamed to a]
  extension [local var] [4 references renamed to b]
  text [local var] [2 references renamed to c]
  readAtomExtensionAttributes [outer function] [1 references renamed to R]
  xmlChildElements [outer function] [1 references renamed to l]
  xmlInnerText [outer function] [1 references renamed to n]

Function Expression "xmlChildElements" - starts at line 2510, col 40  
  child [argument] [1 references renamed to c]
  childExtension [local var] [1 references renamed to a]
  extension [outer var] [1 references renamed to b]
  readAtomExtensionElement [outer function] [1 references renamed to T]

Function Expression "readAtomExtensionAttributes" - starts at line 2525, col 38  
  xmlElement [argument] [1 references renamed to b]
  extensions [local var] [2 references renamed to a]
  xmlAttributes [outer function] [1 references renamed to J]

Function Expression "xmlAttributes" - starts at line 2531, col 34  
  attribute [argument] [2 references renamed to b]
  extension [local var] [1 references renamed to c]
  extensions [outer var] [1 references renamed to a]
  isExtensionNs [outer function] [1 references renamed to mb]
  readAtomExtensionAttribute [outer function] [1 references renamed to S]

Function Expression "readAtomExtensionAttribute" - starts at line 2541, col 37  
  attribute [argument] [3 references renamed to a]

Function Expression "getObjectValueByPath" - starts at line 2553, col 31  
  item [argument] [7 references renamed to b]
  path [argument] [3 references renamed to d]
  i [local var] [4 references renamed to c]
  len [local var] [2 references renamed to f]
  parts [local var] [2 references renamed to e]
  undefined [outer var] [2 references renamed to a]

Function Expression "setObjectValueByPath" - starts at line 2581, col 31  
  path [argument] [4 references renamed to g]
  propertyType [argument] [2 references renamed to h]
  target [argument] [7 references renamed to b]
  value [argument] [2 references renamed to k]
  i [local var] [6 references renamed to c]
  len [local var] [2 references renamed to l]
  metadata [local var] [2 references renamed to j]
  next [local var] [5 references renamed to e]
  parts [local var] [4 references renamed to f]
  properties [local var] [2 references renamed to i]
  property [local var] [1 references renamed to m]
  propertyName [local var] [5 references renamed to d]
  undefined [outer var] [1 references renamed to a]

Function Expression "expandCustomizationPath" - starts at line 2622, col 34  
  path [argument] [2 references renamed to a]
  knownCustomizationPaths [outer var] [1 references renamed to Ld]

Function Expression "getXmlPathValue" - starts at line 2630, col 26  
  element [argument] [6 references renamed to b]
  ns [argument] [2 references renamed to f]
  readAsXml [argument] [1 references renamed to g]
  xmlPath [argument] [1 references renamed to h]
  i [local var] [6 references renamed to c]
  len [local var] [2 references renamed to e]
  parts [local var] [4 references renamed to d]
  undefined [outer var] [1 references renamed to a]
  getSingleElementByTagNameNS [outer function] [1 references renamed to s]
  xmlInnerText [outer function] [1 references renamed to n]
  xmlSerializeChildren [outer function] [1 references renamed to de]
  xml_attribute [outer function] [1 references renamed to nb]

Function Expression "setXmlPathValue" - starts at line 2662, col 26  
  element [argument] [1 references renamed to j]
  ns [argument] [4 references renamed to e]
  nsPrefix [argument] [2 references renamed to h]
  value [argument] [3 references renamed to g]
  writeAsKind [argument] [3 references renamed to f]
  xmlPath [argument] [1 references renamed to k]
  i [local var] [8 references renamed to b]
  len [local var] [2 references renamed to i]
  next [local var] [7 references renamed to c]
  parts [local var] [6 references renamed to d]
  target [local var] [10 references renamed to a]
  appendAsXml [outer function] [1 references renamed to gf]
  getSingleElementByTagNameNS [outer function] [1 references renamed to s]
  xmlAppendPreserving [outer function] [1 references renamed to Db]
  xmlAttributeNode [outer function] [1 references renamed to Be]
  xmlNewDomAttribute [outer function] [1 references renamed to vc]
  xmlNewDomElement [outer function] [1 references renamed to Ce]

Function Expression "isElementEmpty" - starts at line 2710, col 25  
  element [argument] [2 references renamed to d]
  attributeName [local var] [3 references renamed to a]
  attributes [local var] [2 references renamed to c]
  i [local var] [3 references renamed to b]
  len [local var] [2 references renamed to e]

Function Expression "removeXmlProperty" - starts at line 2741, col 28  
  entryElement [argument] [2 references renamed to j]
  propertyPath [argument] [1 references renamed to m]
  candidate [local var] [5 references renamed to c]
  contentElement [local var] [2 references renamed to h]
  i [local var] [5 references renamed to d]
  len [local var] [2 references renamed to l]
  parent [local var] [2 references renamed to k]
  parts [local var] [3 references renamed to e]
  propertiesElement [local var] [5 references renamed to b]
  propertyElement [local var] [2 references renamed to g]
  propertyParentElement [local var] [6 references renamed to a]
  atomXmlNs [outer var] [1 references renamed to f]
  odataMetaXmlNs [outer var] [2 references renamed to i]
  odataXmlNs [outer var] [2 references renamed to v]
  getSingleElementByTagNameNS [outer function] [5 references renamed to s]
  isElementEmpty [outer function] [1 references renamed to Me]

Function Expression "applyEntryCustomizationToEntry" - starts at line 2783, col 41  
  context [argument] [1 references renamed to n]
  customization [argument] [5 references renamed to a]
  entryElement [argument] [2 references renamed to d]
  entryObject [argument] [1 references renamed to l]
  propertyType [argument] [1 references renamed to j]
  sourcePath [argument] [2 references renamed to e]
  suffix [argument] [5 references renamed to b]
  keepInContent [local var] [1 references renamed to i]
  prefix [local var] [1 references renamed to o]
  targetPath [local var] [2 references renamed to g]
  value [local var] [4 references renamed to c]
  writeAsKind [local var] [1 references renamed to m]
  xmlNamespace [local var] [1 references renamed to k]
  xmlPath [local var] [2 references renamed to h]
  atomXmlNs [outer var] [1 references renamed to f]
  assigned [outer function] [1 references renamed to A]
  convertToAtomPropertyText [outer function] [1 references renamed to Zb]
  expandCustomizationPath [outer function] [1 references renamed to fc]
  getObjectValueByPath [outer function] [1 references renamed to mc]
  removeXmlProperty [outer function] [1 references renamed to te]
  setXmlPathValue [outer function] [1 references renamed to Je]

Function Expression "applyEntryCustomizationToObject" - starts at line 2820, col 42  
  customization [argument] [4 references renamed to b]
  entryElement [argument] [1 references renamed to k]
  entryObject [argument] [2 references renamed to g]
  propertyType [argument] [2 references renamed to e]
  sourcePath [argument] [2 references renamed to h]
  suffix [argument] [4 references renamed to c]
  readAsXhtml [local var] [1 references renamed to m]
  targetPath [local var] [2 references renamed to i]
  value [local var] [4 references renamed to d]
  xmlNamespace [local var] [1 references renamed to l]
  xmlPath [local var] [2 references renamed to j]
  atomXmlNs [outer var] [1 references renamed to f]
  undefined [outer var] [1 references renamed to a]
  convertFromAtomPropertyText [outer function] [1 references renamed to Xb]
  expandCustomizationPath [outer function] [1 references renamed to fc]
  getObjectValueByPath [outer function] [1 references renamed to mc]
  getXmlPathValue [outer function] [1 references renamed to Ee]
  setObjectValueByPath [outer function] [1 references renamed to ce]

Function Expression "lookupPropertyType" - starts at line 2858, col 29  
  entityType [argument] [4 references renamed to b]
  metadata [argument] [2 references renamed to g]
  path [argument] [1 references renamed to j]
  i [local var] [4 references renamed to c]
  len [local var] [2 references renamed to i]
  parts [local var] [2 references renamed to h]
  properties [local var] [2 references renamed to f]
  propertyFound [local var] [2 references renamed to e]
  propertyType [local var] [4 references renamed to a]
  traversedType [local var] [3 references renamed to d]
  isPrimitiveType [outer function] [1 references renamed to Lb]
  lookupComplexType [outer function] [1 references renamed to Hb]
  lookupEntityType [outer function] [1 references renamed to H]
  lookupProperty [outer function] [1 references renamed to Nb]

Function Expression "applyMetadataToObject" - starts at line 2905, col 32  
  entryElement [argument] [2 references renamed to l]
  entryObject [argument] [3 references renamed to h]
  metadata [argument] [5 references renamed to d]
  entityType [local var] [7 references renamed to a]
  i [local var] [4 references renamed to g]
  len [local var] [2 references renamed to n]
  properties [local var] [3 references renamed to i]
  property [local var] [5 references renamed to e]
  propertyType [local var] [5 references renamed to c]
  source [local var] [7 references renamed to b]
  sourcePath [local var] [2 references renamed to m]
  suffix [local var] [4 references renamed to f]
  suffixCounter [local var] [2 references renamed to k]
  typeName [local var] [3 references renamed to j]
  applyEntryCustomizationToObject [outer function] [2 references renamed to Vb]
  lookupEntityType [outer function] [1 references renamed to H]
  lookupPropertyType [outer function] [2 references renamed to Eb]

Function Expression "readAtomEntry" - starts at line 2959, col 24  
  atomEntry [argument] [3 references renamed to c]
  metadata [argument] [2 references renamed to d]
  entry [local var] [6 references renamed to b]
  entryMetadata [local var] [6 references renamed to a]
  etag [local var] [2 references renamed to e]
  odataMetaXmlNs [outer var] [2 references renamed to i]
  applyMetadataToObject [outer function] [1 references renamed to Qd]
  xmlAttribute [outer function] [1 references renamed to K]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlChildElements" - starts at line 2975, col 36  
  entryChild [argument] [11 references renamed to c]
  atomXmlNs [outer var] [1 references renamed to f]
  entry [outer var] [4 references renamed to b]
  entryMetadata [outer var] [4 references renamed to a]
  metadata [outer var] [1 references renamed to d]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  normalizeURI [outer function] [1 references renamed to q]
  readAtomEntryContent [outer function] [1 references renamed to ae]
  readAtomEntryLink [outer function] [1 references renamed to re]
  readAtomEntryStructuralObject [outer function] [1 references renamed to vb]
  readAtomEntryType [outer function] [1 references renamed to se]
  readAtomExtensionAttributes [outer function] [1 references renamed to R]
  xmlInnerText [outer function] [1 references renamed to n]

Function Expression "readAtomEntryType" - starts at line 3005, col 28  
  atomCategory [argument] [4 references renamed to c]
  entry [argument] [1 references renamed to e]
  entryMetadata [argument] [4 references renamed to a]
  scheme [local var] [1 references renamed to d]
  term [local var] [1 references renamed to f]
  typeExtension [local var] [4 references renamed to b]
  odataScheme [outer var] [1 references renamed to nd]
  xmlAttribute [outer function] [2 references renamed to K]
  xmlAttributes [outer function] [1 references renamed to J]

Function Expression "xmlAttributes" - starts at line 3023, col 40  
  attribute [argument] [6 references renamed to c]
  entryMetadata [outer var] [2 references renamed to a]
  typeExtension [outer var] [4 references renamed to b]
  isExtensionNs [outer function] [1 references renamed to mb]
  readAtomExtensionAttribute [outer function] [2 references renamed to S]

Function Expression "readAtomEntryContent" - starts at line 3037, col 31  
  atomEntryContent [argument] [6 references renamed to a]
  entry [argument] [2 references renamed to d]
  entryMetadata [local var] [3 references renamed to b]
  src [local var] [3 references renamed to c]
  type [local var] [2 references renamed to e]
  normalizeURI [outer function] [1 references renamed to q]
  xmlAttribute [outer function] [2 references renamed to K]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlChildElements" - starts at line 3055, col 43  
  contentChild [argument] [3 references renamed to e]
  atomEntryContent [outer var] [1 references renamed to a]
  entry [outer var] [1 references renamed to d]
  entryMetadata [outer var] [1 references renamed to b]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  src [outer var] [1 references renamed to c]
  readAtomEntryStructuralObject [outer function] [1 references renamed to vb]

Function Expression "readAtomEntryEditMediaLink" - starts at line 3066, col 37  
  entry [argument] [0 references renamed to e]
  entryMetadata [argument] [4 references renamed to c]
  link [argument] [6 references renamed to b]
  i [local var] [7 references renamed to a]
  len [local var] [2 references renamed to d]
  odataMetaXmlNs [outer var] [1 references renamed to i]

Function Expression "readAtomEntryLink" - starts at line 3086, col 28  
  atomEntryLink [argument] [2 references renamed to d]
  entry [argument] [3 references renamed to c]
  metadata [argument] [1 references renamed to e]
  entryMetadata [local var] [5 references renamed to b]
  link [local var] [8 references renamed to a]
  odataRelatedPrefix [outer var] [1 references renamed to Fb]
  readAtomEntryDeferredProperty [outer function] [1 references renamed to Ed]
  readAtomEntryEditMediaLink [outer function] [1 references renamed to Gd]
  readAtomLink [outer function] [1 references renamed to hd]

Function Expression "readAtomEntryDeferredProperty" - starts at line 3114, col 40  
  atomEntryLink [argument] [1 references renamed to f]
  entry [argument] [4 references renamed to c]
  link [argument] [3 references renamed to d]
  metadata [argument] [1 references renamed to g]
  inlineData [local var] [5 references renamed to b]
  propertyName [local var] [2 references renamed to e]
  odataRelatedPrefix [outer var] [1 references renamed to Fb]
  undefined [outer var] [2 references renamed to a]
  xmlChildElements [outer function] [1 references renamed to l]

